"","test","data","power","REI","num_obs","factor1","factor2","alpha","FC"
"85","NB test","original",0.194,0.635448913734648,20,1,10,1000,1.3
"86","NB test","rarefied",0.158,0.635448913734648,20,1,10,1000,1.3
"87","t test","original",0.17,0.635448913734648,20,1,10,1000,1.3
"88","t test","rarefied",0.142,0.635448913734648,20,1,10,1000,1.3
"89","NB test","original",0.384,0.671431671129919,20,1,2,1000,1.6
"90","NB test","rarefied",0.258,0.671431671129919,20,1,2,1000,1.6
"91","t test","original",0.332,0.671431671129919,20,1,2,1000,1.6
"92","t test","rarefied",0.216,0.671431671129919,20,1,2,1000,1.6
"93","NB test","original",0.388,0.62784819565728,20,1,10,1000,1.6
"94","NB test","rarefied",0.278,0.62784819565728,20,1,10,1000,1.6
"95","t test","original",0.358,0.62784819565728,20,1,10,1000,1.6
"96","t test","rarefied",0.23,0.62784819565728,20,1,10,1000,1.6
"97","NB test","original",0.638,0.662762419718564,20,1,2,1000,1.9
"98","NB test","rarefied",0.512,0.662762419718564,20,1,2,1000,1.9
"99","t test","original",0.612,0.662762419718564,20,1,2,1000,1.9
"100","t test","rarefied",0.472,0.662762419718564,20,1,2,1000,1.9
"101","NB test","original",0.624,0.621435084197077,20,1,10,1000,1.9
"102","NB test","rarefied",0.462,0.621435084197077,20,1,10,1000,1.9
"103","t test","original",0.578,0.621435084197077,20,1,10,1000,1.9
"104","t test","rarefied",0.4,0.621435084197077,20,1,10,1000,1.9
"105","NB test","original",0.844,0.662346579409838,20,1,2,1000,2.2
"106","NB test","rarefied",0.708,0.662346579409838,20,1,2,1000,2.2
"107","t test","original",0.82,0.662346579409838,20,1,2,1000,2.2
"108","t test","rarefied",0.68,0.662346579409838,20,1,2,1000,2.2
"109","NB test","original",0.84,0.618875706209769,20,1,10,1000,2.2
"110","NB test","rarefied",0.658,0.618875706209769,20,1,10,1000,2.2
"111","t test","original",0.808,0.618875706209769,20,1,10,1000,2.2
"112","t test","rarefied",0.612,0.618875706209769,20,1,10,1000,2.2
"113","NB test","original",0.892,0.664611363577383,20,1,2,1000,2.5
"114","NB test","rarefied",0.77,0.664611363577383,20,1,2,1000,2.5
"115","t test","original",0.878,0.664611363577383,20,1,2,1000,2.5
"116","t test","rarefied",0.74,0.664611363577383,20,1,2,1000,2.5
"117","NB test","original",0.948,0.607285248422588,20,1,10,1000,2.5
"118","NB test","rarefied",0.816,0.607285248422588,20,1,10,1000,2.5
"119","t test","original",0.93,0.607285248422588,20,1,10,1000,2.5
"120","t test","rarefied",0.782,0.607285248422588,20,1,10,1000,2.5
"121","NB test","original",0.98,0.667552844849259,20,1,2,1000,2.8
"122","NB test","rarefied",0.91,0.667552844849259,20,1,2,1000,2.8
"123","t test","original",0.972,0.667552844849259,20,1,2,1000,2.8
"124","t test","rarefied",0.888,0.667552844849259,20,1,2,1000,2.8
"125","NB test","original",0.974,0.61238052887752,20,1,10,1000,2.8
"126","NB test","rarefied",0.912,0.61238052887752,20,1,10,1000,2.8
"127","t test","original",0.97,0.61238052887752,20,1,10,1000,2.8
"128","t test","rarefied",0.886,0.61238052887752,20,1,10,1000,2.8
"129","NB test","original",0.992,0.65889203792495,20,1,2,1000,3.1
"130","NB test","rarefied",0.96,0.65889203792495,20,1,2,1000,3.1
"131","t test","original",0.992,0.65889203792495,20,1,2,1000,3.1
"132","t test","rarefied",0.948,0.65889203792495,20,1,2,1000,3.1
"133","NB test","original",0.992,0.604587654118704,20,1,10,1000,3.1
"134","NB test","rarefied",0.95,0.604587654118704,20,1,10,1000,3.1
"135","t test","original",0.99,0.604587654118704,20,1,10,1000,3.1
"136","t test","rarefied",0.946,0.604587654118704,20,1,10,1000,3.1
"137","NB test","original",0.996,0.653832758681063,20,1,2,1000,3.4
"138","NB test","rarefied",0.978,0.653832758681063,20,1,2,1000,3.4
"139","t test","original",0.994,0.653832758681063,20,1,2,1000,3.4
"140","t test","rarefied",0.974,0.653832758681063,20,1,2,1000,3.4
"141","NB test","original",1,0.612876771917727,20,1,10,1000,3.4
"142","NB test","rarefied",0.97,0.612876771917727,20,1,10,1000,3.4
"143","t test","original",0.998,0.612876771917727,20,1,10,1000,3.4
"144","t test","rarefied",0.964,0.612876771917727,20,1,10,1000,3.4
"145","NB test","original",0.998,0.65368481533987,20,1,2,1000,3.7
"146","NB test","rarefied",0.994,0.65368481533987,20,1,2,1000,3.7
"147","t test","original",0.998,0.65368481533987,20,1,2,1000,3.7
"148","t test","rarefied",0.99,0.65368481533987,20,1,2,1000,3.7
"149","NB test","original",1,0.607212248073433,20,1,10,1000,3.7
"150","NB test","rarefied",0.99,0.607212248073433,20,1,10,1000,3.7
"151","t test","original",1,0.607212248073433,20,1,10,1000,3.7
"152","t test","rarefied",0.986,0.607212248073433,20,1,10,1000,3.7
"153","NB test","original",1,0.652137735943523,20,1,2,1000,4
"154","NB test","rarefied",0.996,0.652137735943523,20,1,2,1000,4
"155","t test","original",1,0.652137735943523,20,1,2,1000,4
"156","t test","rarefied",0.996,0.652137735943523,20,1,2,1000,4
"157","NB test","original",1,0.605548304143071,20,1,10,1000,4
"158","NB test","rarefied",1,0.605548304143071,20,1,10,1000,4
"159","t test","original",1,0.605548304143071,20,1,10,1000,4
"160","t test","rarefied",1,0.605548304143071,20,1,10,1000,4
"161","NB test","original",0.058,0.377990654940848,20,1,2,10000,1
"162","NB test","rarefied",0.056,0.377990654940848,20,1,2,10000,1
"163","t test","original",0.052,0.377990654940848,20,1,2,10000,1
"164","t test","rarefied",0.064,0.377990654940848,20,1,2,10000,1
"165","NB test","original",0.048,0.30320358011104,20,1,10,10000,1
"166","NB test","rarefied",0.026,0.30320358011104,20,1,10,10000,1
"167","t test","original",0.052,0.30320358011104,20,1,10,10000,1
"168","t test","rarefied",0.026,0.30320358011104,20,1,10,10000,1
"169","NB test","original",0.28,0.368942957007679,20,1,2,10000,1.25
"170","NB test","rarefied",0.102,0.368942957007679,20,1,2,10000,1.25
"171","t test","original",0.226,0.368942957007679,20,1,2,10000,1.25
"172","t test","rarefied",0.106,0.368942957007679,20,1,2,10000,1.25
"173","NB test","original",0.404,0.292198712894955,20,1,10,10000,1.25
"174","NB test","rarefied",0.134,0.292198712894955,20,1,10,10000,1.25
"175","t test","original",0.37,0.292198712894955,20,1,10,10000,1.25
"176","t test","rarefied",0.14,0.292198712894955,20,1,10,10000,1.25
"177","NB test","original",0.758,0.368040782070177,20,1,2,10000,1.5
"178","NB test","rarefied",0.34,0.368040782070177,20,1,2,10000,1.5
"179","t test","original",0.702,0.368040782070177,20,1,2,10000,1.5
"180","t test","rarefied",0.332,0.368040782070177,20,1,2,10000,1.5
"181","NB test","original",0.852,0.277694908083726,20,1,10,10000,1.5
"182","NB test","rarefied",0.302,0.277694908083726,20,1,10,10000,1.5
"183","t test","original",0.804,0.277694908083726,20,1,10,10000,1.5
"184","t test","rarefied",0.288,0.277694908083726,20,1,10,10000,1.5
"185","NB test","original",0.97,0.355765462336793,20,1,2,10000,1.75
"186","NB test","rarefied",0.582,0.355765462336793,20,1,2,10000,1.75
"187","t test","original",0.938,0.355765462336793,20,1,2,10000,1.75
"188","t test","rarefied",0.558,0.355765462336793,20,1,2,10000,1.75
"189","NB test","original",0.982,0.265028449768503,20,1,10,10000,1.75
"190","NB test","rarefied",0.596,0.265028449768503,20,1,10,10000,1.75
"191","t test","original",0.964,0.265028449768503,20,1,10,10000,1.75
"192","t test","rarefied",0.606,0.265028449768503,20,1,10,10000,1.75
"193","NB test","original",1,0.355361415278229,20,1,2,10000,2
"194","NB test","rarefied",0.814,0.355361415278229,20,1,2,10000,2
"195","t test","original",0.992,0.355361415278229,20,1,2,10000,2
"196","t test","rarefied",0.794,0.355361415278229,20,1,2,10000,2
"197","NB test","original",1,0.256543975088129,20,1,10,10000,2
"198","NB test","rarefied",0.788,0.256543975088129,20,1,10,10000,2
"199","t test","original",0.998,0.256543975088129,20,1,10,10000,2
"200","t test","rarefied",0.768,0.256543975088129,20,1,10,10000,2
"201","NB test","original",1,0.342967317116306,20,1,2,10000,2.25
"202","NB test","rarefied",0.902,0.342967317116306,20,1,2,10000,2.25
"203","t test","original",1,0.342967317116306,20,1,2,10000,2.25
"204","t test","rarefied",0.89,0.342967317116306,20,1,2,10000,2.25
"205","NB test","original",1,0.247173376826118,20,1,10,10000,2.25
"206","NB test","rarefied",0.918,0.247173376826118,20,1,10,10000,2.25
"207","t test","original",1,0.247173376826118,20,1,10,10000,2.25
"208","t test","rarefied",0.898,0.247173376826118,20,1,10,10000,2.25
"209","NB test","original",1,0.345930076730831,20,1,2,10000,2.5
"210","NB test","rarefied",0.98,0.345930076730831,20,1,2,10000,2.5
"211","t test","original",1,0.345930076730831,20,1,2,10000,2.5
"212","t test","rarefied",0.976,0.345930076730831,20,1,2,10000,2.5
"213","NB test","original",1,0.239272392744364,20,1,10,10000,2.5
"214","NB test","rarefied",0.966,0.239272392744364,20,1,10,10000,2.5
"215","t test","original",1,0.239272392744364,20,1,10,10000,2.5
"216","t test","rarefied",0.962,0.239272392744364,20,1,10,10000,2.5
"217","NB test","original",1,0.334044782333586,20,1,2,10000,2.75
"218","NB test","rarefied",0.988,0.334044782333586,20,1,2,10000,2.75
"219","t test","original",1,0.334044782333586,20,1,2,10000,2.75
"220","t test","rarefied",0.984,0.334044782333586,20,1,2,10000,2.75
"221","NB test","original",1,0.233947129006945,20,1,10,10000,2.75
"222","NB test","rarefied",0.986,0.233947129006945,20,1,10,10000,2.75
"223","t test","original",1,0.233947129006945,20,1,10,10000,2.75
"224","t test","rarefied",0.986,0.233947129006945,20,1,10,10000,2.75
"225","NB test","original",1,0.336657645544983,20,1,2,10000,3
"226","NB test","rarefied",0.998,0.336657645544983,20,1,2,10000,3
"227","t test","original",1,0.336657645544983,20,1,2,10000,3
"228","t test","rarefied",0.996,0.336657645544983,20,1,2,10000,3
"229","NB test","original",1,0.229633349104406,20,1,10,10000,3
"230","NB test","rarefied",1,0.229633349104406,20,1,10,10000,3
"231","t test","original",1,0.229633349104406,20,1,10,10000,3
"232","t test","rarefied",1,0.229633349104406,20,1,10,10000,3
"233","NB test","original",0.08,0.926059027112968,100,1,2,100,1
"234","NB test","rarefied",0.06,0.926059027112968,100,1,2,100,1
"235","t test","original",0.04,0.926059027112968,100,1,2,100,1
"236","t test","rarefied",0.05,0.926059027112968,100,1,2,100,1
"237","NB test","original",0.064,0.919194383781611,100,1,10,100,1
"238","NB test","rarefied",0.062,0.919194383781611,100,1,10,100,1
"239","t test","original",0.046,0.919194383781611,100,1,10,100,1
"240","t test","rarefied",0.056,0.919194383781611,100,1,10,100,1
"241","NB test","original",0.206,0.92656624572191,100,1,2,100,1.5
"242","NB test","rarefied",0.2,0.92656624572191,100,1,2,100,1.5
"243","t test","original",0.182,0.92656624572191,100,1,2,100,1.5
"244","t test","rarefied",0.176,0.92656624572191,100,1,2,100,1.5
"245","NB test","original",0.19,0.917318355291991,100,1,10,100,1.5
"246","NB test","rarefied",0.15,0.917318355291991,100,1,10,100,1.5
"247","t test","original",0.168,0.917318355291991,100,1,10,100,1.5
"248","t test","rarefied",0.142,0.917318355291991,100,1,10,100,1.5
"249","NB test","original",0.506,0.926031881862436,100,1,2,100,2
"250","NB test","rarefied",0.494,0.926031881862436,100,1,2,100,2
"251","t test","original",0.49,0.926031881862436,100,1,2,100,2
"252","t test","rarefied",0.478,0.926031881862436,100,1,2,100,2
"253","NB test","original",0.51,0.918804793374783,100,1,10,100,2
"254","NB test","rarefied",0.47,0.918804793374783,100,1,10,100,2
"255","t test","original",0.47,0.918804793374783,100,1,10,100,2
"256","t test","rarefied",0.442,0.918804793374783,100,1,10,100,2
"257","NB test","original",0.778,0.927393760785279,100,1,2,100,2.5
"258","NB test","rarefied",0.728,0.927393760785279,100,1,2,100,2.5
"259","t test","original",0.764,0.927393760785279,100,1,2,100,2.5
"260","t test","rarefied",0.726,0.927393760785279,100,1,2,100,2.5
"261","NB test","original",0.78,0.915600513801247,100,1,10,100,2.5
"262","NB test","rarefied",0.716,0.915600513801247,100,1,10,100,2.5
"263","t test","original",0.756,0.915600513801247,100,1,10,100,2.5
"264","t test","rarefied",0.702,0.915600513801247,100,1,10,100,2.5
"265","NB test","original",0.918,0.926569750310358,100,1,2,100,3
"266","NB test","rarefied",0.9,0.926569750310358,100,1,2,100,3
"267","t test","original",0.908,0.926569750310358,100,1,2,100,3
"268","t test","rarefied",0.896,0.926569750310358,100,1,2,100,3
"269","NB test","original",0.918,0.916586699861144,100,1,10,100,3
"270","NB test","rarefied",0.906,0.916586699861144,100,1,10,100,3
"271","t test","original",0.914,0.916586699861144,100,1,10,100,3
"272","t test","rarefied",0.914,0.916586699861144,100,1,10,100,3
"273","NB test","original",0.966,0.924763615250403,100,1,2,100,3.5
"274","NB test","rarefied",0.968,0.924763615250403,100,1,2,100,3.5
"275","t test","original",0.964,0.924763615250403,100,1,2,100,3.5
"276","t test","rarefied",0.96,0.924763615250403,100,1,2,100,3.5
"277","NB test","original",0.984,0.917741571492363,100,1,10,100,3.5
"278","NB test","rarefied",0.978,0.917741571492363,100,1,10,100,3.5
"279","t test","original",0.98,0.917741571492363,100,1,10,100,3.5
"280","t test","rarefied",0.978,0.917741571492363,100,1,10,100,3.5
"281","NB test","original",0.988,0.926435188922735,100,1,2,100,4
"282","NB test","rarefied",0.986,0.926435188922735,100,1,2,100,4
"283","t test","original",0.99,0.926435188922735,100,1,2,100,4
"284","t test","rarefied",0.988,0.926435188922735,100,1,2,100,4
"285","NB test","original",0.998,0.916054796621027,100,1,10,100,4
"286","NB test","rarefied",0.994,0.916054796621027,100,1,10,100,4
"287","t test","original",0.998,0.916054796621027,100,1,10,100,4
"288","t test","rarefied",0.994,0.916054796621027,100,1,10,100,4
"289","NB test","original",1,0.927287697160013,100,1,2,100,4.5
"290","NB test","rarefied",0.998,0.927287697160013,100,1,2,100,4.5
"291","t test","original",0.996,0.927287697160013,100,1,2,100,4.5
"292","t test","rarefied",0.998,0.927287697160013,100,1,2,100,4.5
"293","NB test","original",0.998,0.916747864175712,100,1,10,100,4.5
"294","NB test","rarefied",0.998,0.916747864175712,100,1,10,100,4.5
"295","t test","original",0.998,0.916747864175712,100,1,10,100,4.5
"296","t test","rarefied",0.998,0.916747864175712,100,1,10,100,4.5
"297","NB test","original",1,0.926642570151937,100,1,2,100,5
"298","NB test","rarefied",1,0.926642570151937,100,1,2,100,5
"299","t test","original",1,0.926642570151937,100,1,2,100,5
"300","t test","rarefied",1,0.926642570151937,100,1,2,100,5
"301","NB test","original",1,0.915774000809193,100,1,10,100,5
"302","NB test","rarefied",1,0.915774000809193,100,1,10,100,5
"303","t test","original",1,0.915774000809193,100,1,10,100,5
"304","t test","rarefied",1,0.915774000809193,100,1,10,100,5
"305","NB test","original",0.064,0.630021004139139,100,1,2,1000,1
"306","NB test","rarefied",0.05,0.630021004139139,100,1,2,1000,1
"307","t test","original",0.056,0.630021004139139,100,1,2,1000,1
"308","t test","rarefied",0.048,0.630021004139139,100,1,2,1000,1
"309","NB test","original",0.064,0.599547202142379,100,1,10,1000,1
"310","NB test","rarefied",0.042,0.599547202142379,100,1,10,1000,1
"311","t test","original",0.06,0.599547202142379,100,1,10,1000,1
"312","t test","rarefied",0.04,0.599547202142379,100,1,10,1000,1
"313","NB test","original",0.228,0.628248996136614,100,1,2,1000,1.2
"314","NB test","rarefied",0.178,0.628248996136614,100,1,2,1000,1.2
"315","t test","original",0.228,0.628248996136614,100,1,2,1000,1.2
"316","t test","rarefied",0.162,0.628248996136614,100,1,2,1000,1.2
"317","NB test","original",0.26,0.596021719746542,100,1,10,1000,1.2
"318","NB test","rarefied",0.166,0.596021719746542,100,1,10,1000,1.2
"319","t test","original",0.262,0.596021719746542,100,1,10,1000,1.2
"320","t test","rarefied",0.168,0.596021719746542,100,1,10,1000,1.2
"321","NB test","original",0.628,0.626585746984126,100,1,2,1000,1.4
"322","NB test","rarefied",0.454,0.626585746984126,100,1,2,1000,1.4
"323","t test","original",0.624,0.626585746984126,100,1,2,1000,1.4
"324","t test","rarefied",0.438,0.626585746984126,100,1,2,1000,1.4
"325","NB test","original",0.686,0.588019317266672,100,1,10,1000,1.4
"326","NB test","rarefied",0.488,0.588019317266672,100,1,10,1000,1.4
"327","t test","original",0.676,0.588019317266672,100,1,10,1000,1.4
"328","t test","rarefied",0.474,0.588019317266672,100,1,10,1000,1.4
"329","NB test","original",0.928,0.619705268092191,100,1,2,1000,1.6
"330","NB test","rarefied",0.772,0.619705268092191,100,1,2,1000,1.6
"331","t test","original",0.922,0.619705268092191,100,1,2,1000,1.6
"332","t test","rarefied",0.768,0.619705268092191,100,1,2,1000,1.6
"333","NB test","original",0.938,0.585875843263941,100,1,10,1000,1.6
"334","NB test","rarefied",0.798,0.585875843263941,100,1,10,1000,1.6
"335","t test","original",0.934,0.585875843263941,100,1,10,1000,1.6
"336","t test","rarefied",0.788,0.585875843263941,100,1,10,1000,1.6
"337","NB test","original",0.998,0.621527418165865,100,1,2,1000,1.8
"338","NB test","rarefied",0.934,0.621527418165865,100,1,2,1000,1.8
"339","t test","original",0.998,0.621527418165865,100,1,2,1000,1.8
"340","t test","rarefied",0.932,0.621527418165865,100,1,2,1000,1.8
"341","NB test","original",0.994,0.579410056396541,100,1,10,1000,1.8
"342","NB test","rarefied",0.968,0.579410056396541,100,1,10,1000,1.8
"343","t test","original",0.994,0.579410056396541,100,1,10,1000,1.8
"344","t test","rarefied",0.962,0.579410056396541,100,1,10,1000,1.8
"345","NB test","original",1,0.619431149964468,100,1,2,1000,2
"346","NB test","rarefied",0.988,0.619431149964468,100,1,2,1000,2
"347","t test","original",1,0.619431149964468,100,1,2,1000,2
"348","t test","rarefied",0.988,0.619431149964468,100,1,2,1000,2
"349","NB test","original",1,0.574877196471993,100,1,10,1000,2
"350","NB test","rarefied",0.992,0.574877196471993,100,1,10,1000,2
"351","t test","original",1,0.574877196471993,100,1,10,1000,2
"352","t test","rarefied",0.992,0.574877196471993,100,1,10,1000,2
"353","NB test","original",1,0.615111542858735,100,1,2,1000,2.2
"354","NB test","rarefied",0.998,0.615111542858735,100,1,2,1000,2.2
"355","t test","original",1,0.615111542858735,100,1,2,1000,2.2
"356","t test","rarefied",0.998,0.615111542858735,100,1,2,1000,2.2
"357","NB test","original",1,0.574534899077668,100,1,10,1000,2.2
"358","NB test","rarefied",0.994,0.574534899077668,100,1,10,1000,2.2
"359","t test","original",1,0.574534899077668,100,1,10,1000,2.2
"360","t test","rarefied",0.996,0.574534899077668,100,1,10,1000,2.2
"361","NB test","original",1,0.614876367296488,100,1,2,1000,2.4
"362","NB test","rarefied",1,0.614876367296488,100,1,2,1000,2.4
"363","t test","original",1,0.614876367296488,100,1,2,1000,2.4
"364","t test","rarefied",1,0.614876367296488,100,1,2,1000,2.4
"365","NB test","original",1,0.571816375050761,100,1,10,1000,2.4
"366","NB test","rarefied",1,0.571816375050761,100,1,10,1000,2.4
"367","t test","original",1,0.571816375050761,100,1,10,1000,2.4
"368","t test","rarefied",1,0.571816375050761,100,1,10,1000,2.4
"369","NB test","original",0.066,0.315520007433575,100,1,2,10000,1
"370","NB test","rarefied",0.05,0.315520007433575,100,1,2,10000,1
"371","t test","original",0.056,0.315520007433575,100,1,2,10000,1
"372","t test","rarefied",0.05,0.315520007433575,100,1,2,10000,1
"373","NB test","original",0.042,0.255717356963425,100,1,10,10000,1
"374","NB test","rarefied",0.046,0.255717356963425,100,1,10,10000,1
"375","t test","original",0.052,0.255717356963425,100,1,10,10000,1
"376","t test","rarefied",0.042,0.255717356963425,100,1,10,10000,1
"377","NB test","original",0.19,0.312146236106795,100,1,2,10000,1.08
"378","NB test","rarefied",0.076,0.312146236106795,100,1,2,10000,1.08
"379","t test","original",0.188,0.312146236106795,100,1,2,10000,1.08
"380","t test","rarefied",0.078,0.312146236106795,100,1,2,10000,1.08
"381","NB test","original",0.226,0.250875956560606,100,1,10,10000,1.08
"382","NB test","rarefied",0.098,0.250875956560606,100,1,10,10000,1.08
"383","t test","original",0.198,0.250875956560606,100,1,10,10000,1.08
"384","t test","rarefied",0.1,0.250875956560606,100,1,10,10000,1.08
"385","NB test","original",0.524,0.309321593190988,100,1,2,10000,1.16
"386","NB test","rarefied",0.188,0.309321593190988,100,1,2,10000,1.16
"387","t test","original",0.466,0.309321593190988,100,1,2,10000,1.16
"388","t test","rarefied",0.182,0.309321593190988,100,1,2,10000,1.16
"389","NB test","original",0.632,0.246246996848976,100,1,10,10000,1.16
"390","NB test","rarefied",0.19,0.246246996848976,100,1,10,10000,1.16
"391","t test","original",0.596,0.246246996848976,100,1,10,10000,1.16
"392","t test","rarefied",0.19,0.246246996848976,100,1,10,10000,1.16
"393","NB test","original",0.858,0.305857402679862,100,1,2,10000,1.24
"394","NB test","rarefied",0.356,0.305857402679862,100,1,2,10000,1.24
"395","t test","original",0.776,0.305857402679862,100,1,2,10000,1.24
"396","t test","rarefied",0.356,0.305857402679862,100,1,2,10000,1.24
"397","NB test","original",0.936,0.240777056544631,100,1,10,10000,1.24
"398","NB test","rarefied",0.322,0.240777056544631,100,1,10,10000,1.24
"399","t test","original",0.9,0.240777056544631,100,1,10,10000,1.24
"400","t test","rarefied",0.308,0.240777056544631,100,1,10,10000,1.24
"401","NB test","original",0.98,0.302301872972858,100,1,2,10000,1.32
"402","NB test","rarefied",0.536,0.302301872972858,100,1,2,10000,1.32
"403","t test","original",0.968,0.302301872972858,100,1,2,10000,1.32
"404","t test","rarefied",0.526,0.302301872972858,100,1,2,10000,1.32
"405","NB test","original",0.996,0.235437462497134,100,1,10,10000,1.32
"406","NB test","rarefied",0.598,0.235437462497134,100,1,10,10000,1.32
"407","t test","original",0.988,0.235437462497134,100,1,10,10000,1.32
"408","t test","rarefied",0.594,0.235437462497134,100,1,10,10000,1.32
"409","NB test","original",0.998,0.30491648517918,100,1,2,10000,1.4
"410","NB test","rarefied",0.714,0.30491648517918,100,1,2,10000,1.4
"411","t test","original",0.998,0.30491648517918,100,1,2,10000,1.4
"412","t test","rarefied",0.714,0.30491648517918,100,1,2,10000,1.4
"413","NB test","original",0.998,0.23275647691631,100,1,10,10000,1.4
"414","NB test","rarefied",0.742,0.23275647691631,100,1,10,10000,1.4
"415","t test","original",0.998,0.23275647691631,100,1,10,10000,1.4
